code,name_ru,name_en
accounting,Бухгалтерский учет,Accounting
adv_animal,Приключения о животных,Animal adventures
adv_geo,Приключения о путешествиях,Travel adventures
adv_history,Исторические приключения,Historical adventures
adv_maritime,Морские приключения,Maritime adventures
adv_western,Вестерн,Western
adventure,Приключения,Adventure
antique,Античная литература,Antique literature
antique_ant,Античная литература,Antique literature
antique_east,Восточная античная литература,Eastern antique literature
antique_european,Европейская античная литература,European antique literature
antique_myths,Мифы,Myths
antique_russian,Русская античная литература,Russian antique literature
aphorism_quote,Афоризмы и цитаты,Aphorisms and quotes
architecture_book,Архитектура,Architecture
auto_regulations,Автомобили и правила,Automotive regulations
banking,Банковское дело,Banking
beginning_authors,Начинающие авторы,Beginning authors
child_adv,Детские приключения,Children's adventures
child_det,Детский детектив,Children's detective
child_education,Детская образовательная литература,Children's education
child_prose,Детская проза,Children's prose
child_sf,Детская фантастика,Children's science fiction
child_tale,Детские сказки,Children's tales
child_verse,Детские стихи,Children's verse
children,Детская литература,Children's literature
cinema_theatre,Кино и театр,Cinema and theatre
city_fantasy,Городское фэнтези,Urban fantasy
comp_db,Базы данных,Databases
comp_hard,Компьютерное железо,Computer hardware
comp_osnet,Операционные системы и сети,Operating systems and networks
comp_programming,Программирование,Programming
comp_soft,Программное обеспечение,Software
comp_www,Интернет и веб,Internet and web
computers,Компьютеры,Computers
design,Дизайн,Design
det_action,Боевик-детектив,Action detective
det_classic,Классический детектив,Classic detective
det_crime,Криминальный детектив,Crime detective
det_espionage,Шпионский детектив,Espionage detective
det_hard,Жёсткий детектив,Hard-boiled detective
det_history,Исторический детектив,Historical detective
det_irony,Иронический детектив,Ironic detective
det_police,Полицейский детектив,Police detective
det_political,Политический детектив,Political detective
detective,Детектив,Detective
dragon_fantasy,Драконье фэнтези,Dragon fantasy
dramaturgy,Драматургия,Dramaturgy
economics,Экономика,Economics
essays,Эссе,Essays
fantasy_fight,Боевое фэнтези,Battle fantasy
foreign_action,Зарубежный боевик,Foreign action
foreign_adventure,Зарубежные приключения,Foreign adventure
foreign_antique,Зарубежная античная литература,Foreign antique literature
foreign_business,Зарубежная деловая литература,Foreign business
foreign_children,Зарубежная детская литература,Foreign children's literature
foreign_comp,Зарубежная компьютерная литература,Foreign computer literature
foreign_contemporary,Современная зарубежная литература,Foreign contemporary
foreign_contemporary_lit,Современная зарубежная проза,Foreign contemporary literature
foreign_desc,Зарубежная документалистика,Foreign documentary
foreign_detective,Зарубежный детектив,Foreign detective
foreign_dramaturgy,Зарубежная драматургия,Foreign dramaturgy
foreign_edu,Зарубежная образовательная литература,Foreign educational
foreign_fantasy,Зарубежное фэнтези,Foreign fantasy
foreign_home,Зарубежная домоводство,Foreign home & lifestyle
foreign_humor,Зарубежный юмор,Foreign humor
